"incident_number","rpt_dist","area_occ","dispatch_date","dispatch_time","call_type_code","call_type_text"
"151231003359","524","Harbor","2015-12-31T00:00:00.000","17:27:42","242D","DOM VIOL"
"151231003092","919","Van Nuys","2015-12-31T00:00:00.000","17:27:43","415G","GRP"
"151231003331","899","West LA","2015-12-31T00:00:00.000","17:28:04","242I","BATTERY INVEST"
"151231003364","233","Rampart","2015-12-31T00:00:00.000","17:28:38","447PS","POSS SUSP"
"151231003360","1643","Foothill","2015-12-31T00:00:00.000","17:28:34","245AF","AMB SHOTS FIRED"
"151231003371","101","Central","2015-12-31T00:00:00.000","17:29:22","9202","ADULT"
"151231003368","163","Central","2015-12-31T00:00:00.000","17:29:53","415M","MAN"
"151231003329","1549","N Hollywood","2015-12-31T00:00:00.000","17:30:50","9283","PROPERTY"
"151231003357","1344","Newton","2015-12-31T00:00:00.000","17:30:53","242J","J/O"
"151231003358","1371","Newton","2015-12-31T00
TRUNCATED
