"month","count"
"2014-01-01T00:00:00.000","0"
"2014-02-01T00:00:00.000","0"
"2014-03-01T00:00:00.000","0"
"2014-04-01T00:00:00.000","0"
"2014-05-01T00:00:00.000","0"
"2014-06-01T00:00:00.000","0"
"2014-07-01T00:00:00.000","0"
"2014-08-01T00:00:00.000","0"
"2014-09-01T00:00:00.000","147"
"2014-10-01T00:00:00.000","1564"
"2014-11-01T00:00:00.000","1540"
"2014-12-01T00:00:00.000","1443"
"2015-01-01T00:00:00.000","1545"
"2015-02-01T00:00:00.000","1411"
"2015-03-01T00:00:00.000","1587"
"2015-04-01T00:00:00.000","1565"
"2015-05-01T00:00:00.000","1475"
"2015-06-01T00:00:00.000","1440"
"2015-07-01T00:00:00.000","1612"
"2015-08-01T00:00:00.000","1644"
"2015-09-01T00:00:00.000","1572"
"2015-10-01T00:00:00.000","1582"
"2015-11-01T00:00:00.000","1302"
"2015-12-01T00:00:00.000","1157"
"2016-01-01T00:00:00.000","1180"
"2016-02-01T00:00:00.000","1534"
"2016-03-01T00:00:00.000","1899"
"2016-04-01T00:00:00.000","1789"
"2016-05-01T00:
TRUNCATED
