['2104190002', '2021_04_19', '00:50', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Buck House', ' Cluster Ct', ' Arcata'] 
['2104190020', '2021_04_19', '10:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art Building', ' Laurel Dr', ' Arcata'] 
['2104190021', '2021_04_19', '10:34', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art B', ' Laurel Dr', ' Arcata'] 
['2104190023', '2021_04_19', '11:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art Building', ' Laurel Dr', ' Arcata'] 
['2104190024', '2021_04_19', '11:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art B', ' Laurel Dr', ' Arcata'] 
['2104190025', '2021_04_19', '14:27', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Pacific Southwest Research Lab', ' Bayview St', ' Arcata'] 
['2104190026', '2021_04_19', '15:47', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Kinesiology & Athletics', ' Gymnasium Ln', ' Arcata'] 
['2104190029', '2021_04_19', '16:29', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Redwood Bowl', ' Gymnasium Ln', ' Arcata. Gates unlocked'] 
['2104190031', '2021_04_19', '16:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Student Recreation Center', ' Fieldhouse Ct', ' Arcata'] 
['2104190032', '2021_04_19', '16:54', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'College Creek Marketplace', ' Harpst St', ' Arcata'] 
['2104190034', '2021_04_19', '20:18', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'University Annex', ' C St', ' Arcata'] 
['2104190002', '2021_04_19', '00:50', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Buck House', ' Cluster Ct', ' Arcata'] 
['2104190003', '2021_04_19', '02:14', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Kinesiology & Athletics', ' Gymnasium Ln', ' Arcata'] 
['2104190004', '2021_04_19', '02:53', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Pacific Southwest Research Lab', ' Bayview St', ' Arcata'] 
['2104190005', '2021_04_19', '02:54', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Turner House', ' Bayview St', ' Arcata'] 
['2104190008', '2021_04_19', '03:45', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Rowing Shed', ' Waterfront Dr', ' Eureka'] 
['2104190009', '2021_04_19', '03:45', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Humboldt Bay Aquatic Center', ' Waterfront Dr', ' Eureka'] 
['2104190010', '2021_04_19', '03:48', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', '3RD Street Gallery', ' Third Street', ' Eureka'] 
['2104190011', '2021_04_19', '03:54', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Research Vessel Coral Sea', ' Startare Dr', ' Eureka'] 
['2104190012', '2021_04_19', '04:04', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'University Corp Yard', ' Samoa Blvd', ' Arcata'] 
['2104190013', '2021_04_19', '04:09', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'University Annex', ' C St', ' Arcata'] 
['2104190014', '2021_04_19', '04:14', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Creekview Residence Halls', ' Granite Ave', ' Arcata'] 
['2104190015', '2021_04_19', '08:26', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Humboldt Bay Aquatic Center', ' Waterfront Dr', ' Eureka'] 
['2104190016', '2021_04_19', '09:01', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'University Corp Yard', ' Samoa Blvd', ' Arcata'] 
['2104190018', '2021_04_19', '09:44', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Natural History Museum', ' G St', ' Arcata'] 
['2104190019', '2021_04_19', '09:48', 'Outside Assist - APD', 'Officer initiated activity', 'Assisted APD on the 4900 block of Valley West Blvd. with a traffic stop', 'Assisted', 'City Of Arcata West Of 101', ' Humboldt Ave', ' Arcata'] 
['2104190020', '2021_04_19', '10:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art Building', ' Laurel Dr', ' Arcata'] 
['2104190021', '2021_04_19', '10:34', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art B', ' Laurel Dr', ' Arcata'] 
['2104190023', '2021_04_19', '11:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art Building', ' Laurel Dr', ' Arcata'] 
['2104190024', '2021_04_19', '11:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Art B', ' Laurel Dr', ' Arcata'] 
['2104190025', '2021_04_19', '14:27', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Pacific Southwest Research Lab', ' Bayview St', ' Arcata'] 
['2104190026', '2021_04_19', '15:47', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Kinesiology & Athletics', ' Gymnasium Ln', ' Arcata'] 
['2104190029', '2021_04_19', '16:29', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Redwood Bowl', ' Gymnasium Ln', ' Arcata. Gates unlocked'] 
['2104190031', '2021_04_19', '16:33', 'Walk Through', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Student Recreation Center', ' Fieldhouse Ct', ' Arcata'] 
['2104190032', '2021_04_19', '16:54', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'College Creek Marketplace', ' Harpst St', ' Arcata'] 
['2104190034', '2021_04_19', '20:18', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'University Annex', ' C St', ' Arcata'] 
[' 2104190035', '20 2_10_41', '20:24', 'Medical Aid', 'Occurred', '18 yoa female, collapsed and has muscle cramps and a headache.  Difficulty breathing and chest pain.  Subject was transported via ambulance', 'Rims Documentation Only', 'Lumberjack Arena on Gymnasium Ln. ', 'null', 'null'] 
['2104190036', '2021_04_19', '21:05', 'Outside Assist - APD', 'Occurred', '911 - RP reporting shots heard in the area of the 1500 block of Hilfiker.   RP was transferred to APD', 'Assisted', 'City Of Arcata West Of 101 on Humboldt Ave', 'null', 'null'] 
['2104190037', '2021_04_19', '21:36', 'Outside Assist - APD', 'Officer initiated activity', 'Out with APD at Westwood Market', 'Assisted', 'City Of Arcata West Of 101', ' Humboldt Ave', ' Arcata'] 
['2104190038', '2021_04_19', '23:45', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Rowing Shed', ' Waterfront Dr', ' Eureka'] 
['2104190039', '2021_04_19', '23:45', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only', 'Humboldt Bay Aquatic Center', ' Waterfront Dr', ' Eureka'] 
['2104190041', '2021_04_19', '23:48', 'Patrol Check', 'Officer initiated activity', 'null', 'Rims Documentation Only ', '3RD Street Gallery', ' Third Street', ' Eureka'] 
