"incident_number","rpt_dist","area_occ","dispatch_date","dispatch_time","call_type_code","call_type_text"
"161231001487","0899","West LA","2016-12-31T00:00:00.000","09:50:42","415M","MAN"
"161231004508","2125","Topanga","2016-12-31T00:00:00.000","20:46:04","006","CODE 6"
"161231001938","0668","Hollywood","2016-12-31T00:00:00.000","11:42:09","314W","WMN"
"161231002063","0313","Southwest","2016-12-31T00:00:00.000","12:18:00","484SL","SUSP J/L"
"161231000525","1665","Foothill","2016-12-31T00:00:00.000","02:49:45","4591S","BFV SUSP"
"161231004097","0831","West LA","2016-12-31T00:00:00.000","19:51:37","507P","PARTY"
"161231004260","2172","Topanga","2016-12-31T00:00:00.000","20:36:48","507F","FIREWORKS"
"161231005108","0938","Van Nuys","2016-12-31T00:00:00.000","22:07:22","246H","HEARD ONLY"
"161231002509","0852","West LA","2016-12-31T00:00:00.000","13:51:06","620D","DOM VIOL"
"161231004411","2062","Olympic","2016-12-31T00
TRUNCATED
